,Kindom,Phylum,Class,Order,Family,Genus
tax1,Metazoa,Arthropoda,Collembola,Poduromorpha,Poduridae,Podura
tax2,Metazoa,Arthropoda,Arachnida,Trombidiformes,Raphignathidae,
tax3,Metazoa,Arthropoda,Arachnida,Sarcoptiformes,Steganacarida,Steganacarus
tax4,Metazoa,Arthropoda,Arachnida,Trombidiformes,Cryptognathidae,
tax5,Metazoa,Arthropoda,Arachnida,Trombidiformes,Erythraeidae,
tax6,Metazoa,Arthropoda,Arachnida,Trombidiformes,Scutacaridae,
tax7,Metazoa,Arthropoda,Collembola,Poduromorpha,Onychiuridae,Onychiurus
tax8,Metazoa,Arthropoda,Collembola,Poduromorpha,Onychiuridae,
tax9,Metazoa,Arthropoda,Arachnida,Sarcoptiformes,Gustaviidae,Gustavia
tax10,Metazoa,Arthropoda,Arachnida,Trombidiformes,Caeculidae,
tax11,Metazoa,Arthropoda,Insecta,Psocoptera,Lepidopsocidae,
tax12,Metazoa,Arthropoda,Collembola,Poduromorpha,Neanuridae,
tax13,Metazoa,Arthropoda,Symphyla,--,Scolopendrellidae,
tax14,Metazoa,Arthropoda,Insecta,Hymenoptera,Formicidae,Formicinae
tax15,Metazoa,Arthropoda,Arachnida,Sarcoptiformes,Oribatulidae,Oribatula
tax16,Metazoa,Arthropoda,Collembola,Entomobryomorpha,Isotomidae,
tax17,Metazoa,Arthropoda,Arachnida,Sarcoptiformes,Sarcoptidae,Sarcoptes
tax18,Metazoa,Arthropoda,Insecta,Psocoptera,Psocidae,
tax19,Metazoa,Arthropoda,Insecta,Thysanoptera,Phlaeothripidae,
tax20,Metazoa,Arthropoda,Arachnida,Sarcoptiformes,Oribatulidae,
tax21,Metazoa,Arthropoda,Collembola,Poduromorpha,Neanuridae,Pseudachorutes
tax22,Metazoa,Arthropoda,Insecta,Psocoptera,Hemipsocidae,
tax23,Metazoa,Annelida,Clitellata,Enchytraeida,Enchytraeidae,
tax24,Metazoa,Arthropoda,Collembola,Entomobryomorpha,Paronellidae,
tax25,Metazoa,Arthropoda,Arachnida,Araneae,Dictynidae,
tax26,Metazoa,Arthropoda,Arachnida,Sarcoptiformes,Oribatulidae,Phauloppia???
tax27,Metazoa,Arthropoda,Arachnida,Trombidiformes,Tetranychidae,
tax28,Metazoa,Arthropoda,Arachnida,Araneae,Agelenidae,
tax29,Metazoa,Arthropoda,Insecta,Hymenoptera,Formicidae,Ponerinae
tax30,Metazoa,Arthropoda,Arachnida,Sarcoptiformes,Nothridae,
tax31,Metazoa,Arthropoda,Arachnida,Araneae,Thomisidae,
tax32,Metazoa,Arthropoda,Chilopoda,Geophilomorpha,Geophilidae,
tax33,Metazoa,Arthropoda,Diplura,Dicellurata,Japygidae,
tax34,Metazoa,Arthropoda,Insecta,Psocoptera,Peripsocidae,
tax35,Metazoa,Arthropoda,Arachnida,Sarcoptiformes,Gymnodamaeidae,
tax36,Metazoa,Arthropoda,Arachnida,Trombidiformes,Cunaxidae,
tax37,Metazoa,Arthropoda,Collembola,Entomobryomorpha,Orchesellidae,Australotomurus???
tax38,Metazoa,Arthropoda,Insecta,Psocoptera,Sphaeropsocidae,
tax39,Metazoa,Arthropoda,Insecta,Blattodea,Kalotermitidae,
tax40,Metazoa,Arthropoda,Arachnida,Araneae,Corinnidae,
tax41,Metazoa,Arthropoda,Collembola,Entomobryomorpha,Entomobryidae,Orchesellides
tax42,Metazoa,Arthropoda,Insecta,Diptera,Culicidae,
tax43,Metazoa,Arthropoda,Insecta,Hemiptera,Schizopteridae,
tax44,Metazoa,Arthropoda,Arachnida,Sarcoptiformes,Liacaridae,Liacarus
tax45,Metazoa,Arthropoda,Arachnida,Sarcoptiformes,Scutoverticidae,Scutovertex
tax46,Metazoa,Arthropoda,Arachnida,Trombidiformes,Stigmaeidae,
tax47,Metazoa,Arthropoda,Arachnida,Trombidiformes,Penthalodidae,
tax48,Metazoa,Arthropoda,Arachnida,Mesostigmata,Rhodacaridae,
tax49,Metazoa,Arthropoda,Arachnida,Araneae,Oecobiidae,
tax50,Metazoa,Arthropoda,Arachnida,Araneae,Selenopidae,
tax51,Metazoa,Arthropoda,Arachnida,Araneae,Liphistiidae,
tax52,Metazoa,Arthropoda,Arachnida,Araneae,Atypidae,
tax53,Metazoa,Arthropoda,Diplopoda,Spirobolida,Spirobolidae,
tax54,Metazoa,Arthropoda,Collembola,Entomobryomorpha,Orchesellidae,
tax55,Metazoa,Arthropoda,Collembola,Entomobryomorpha,?Orchesellidae,Orchesella
tax56,Metazoa,Arthropoda,Diplura,Rhabdura,Campodeidae,
tax57,Metazoa,Arthropoda,Insecta,Hymenoptera,Formicidae,Pseudomyrmecinae
tax58,Metazoa,Arthropoda,Insecta,Hemiptera,Cydnidae,
tax59,Metazoa,Arthropoda,Insecta,Psocoptera,Ectopsocidae,
tax60,Metazoa,Arthropoda,Insecta,Psocoptera,Myopsocidae,
tax61,Metazoa,Arthropoda,Insecta,Blattodea,Blattidae,
tax62,Metazoa,Arthropoda,Arachnida,Sarcoptiformes,Achipteriidae,
tax63,Metazoa,Arthropoda,Arachnida,Sarcoptiformes,Ceratozetidae,
tax64,Metazoa,Arthropoda,Arachnida,Sarcoptiformes,Mycobatidae,
tax65,Metazoa,Arthropoda,Arachnida,Sarcoptiformes,Oribatellidae,
tax66,Metazoa,Arthropoda,Arachnida,Trombidiformes,Tetranychidae,
tax67,Metazoa,Arthropoda,Arachnida,Mesostigmata,Ascidae,
tax68,Metazoa,Arthropoda,Arachnida,Araneae,Trochanteriidae,
tax69,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Athetis
tax70,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,
tax71,Metazoa,Arthropoda,Insecta,Coleoptera,Cryptophagidae,
tax72,Metazoa,Arthropoda,Insecta,Coleoptera,Staphylinidae,
tax73,Metazoa,Arthropoda,Insecta,Diptera,Pachyneuridae,
tax74,Metazoa,Arthropoda,Insecta,Hemiptera,Pentatomidae,
tax75,Metazoa,Arthropoda,Insecta,Psocoptera,Amphientomidae,
tax76,Metazoa,Arthropoda,Insecta,Blattodea,Rhinotermitidae,
tax77,Metazoa,Arthropoda,Protura,Eosentomata,Eosentomidae,
